0	40	0	0	40	0	40	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0
0	40	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	40	0
0	0	0	0	0	40	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	40	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18																							
I8		1 cP																					
Well	1																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	40	0	0	40	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0
0	0	0	0	0	0	0	40	0	0	40	40	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	40	0	40	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0
0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	40	0	0	40	0	0	0	0
0	40	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0
0	0	0	0	0	0	0	0	40	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	40	0	0	0	0	0	40	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	40	0	0	0	0
0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	40	0
0	0	0	0	0	0	0	0	0	0	40	0	0	0	40	0	0	0	0	0	40	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19																							
I9		1 cP																					
Well	1																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	40	0	0	0	0	0	0	0
0	0	0	0	0	0	40	0	0	0	0	0	0	40	0	0	0	0	0	40	0	0	0	0
0	0	0	0	0	0	40	0	0	40	40	40	0	0	0	0	0	0	0	0	0	0	0	0
0	0	40	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0
0	40	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	40	0	0	0	40	0	0
0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	40	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	40	0	0	0	0	40	0	0	0
0	0	40	0	0	0	0	0	0	40	0	0	40	0	0	0	40	0	0	0	0	0	0	0
0	40	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20																							
I10		1 cP																					
Well	1																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	40	0	0	0	40	0	0	0	40	0	0	0	0	0
0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	40	0	0	40	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	40	0	40	40	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	40	0	0	0
0	40	0	0	0	40	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	40	0	0	0
0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	40	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	40	0	0	0	0	0	0
0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	40	0	40	40	0	0	40	0	0
0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	40	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21																							
Cells		1 cP																					
Well	1																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	20	20	20	20	20	20	0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	20	0	20	20	20	20	20	0	0	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0	20	0
0	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	0
0	20	20	20	20	20	20	20	20	20	20	20	20	0	20	20	20	20	20	20	20	20	20	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
